SurfaceTypesPool[0001] = 
					Scale[0013] = 1.0
			DataNode[0005] = "592"
				Header[011b] = 1324
				Type[000b] = "Position"
				BasisRef[001b] = 35
			DataNode[0005] = "593"
				Header[011b] = 1325
				Type[000b] = "Position"
				BasisRef[001b] = 103
				Data[0012] = [0.0, 0.0, 0.0]
			DataNode[0005] = "594"
				Header[011b] = 1328
				Type[000b] = "Float"
			DataNode[0005] = "595"
				Header[011b] = 1329
				Type[000b] = "Scale"
				Data[0012] = [1.0, 1.0, 1.0, 1.0]
			DataNode[0005] = "596"
				Header[011b] = 1331
				Type[000b] = "Rotor"
				Static[001b] = 1
				Data[0012] = [0.0589589960873127, 0.0, 0.0, 0.9982603788375854]
			DataNode[0005] = "597"
				Header[011b] = 1332
				Type[000b] = "Rotor"
				Static[001b] = 1
				Data[0012] = [0.006719987839460373, 0.0, 0.0, 0.9999774098396301]
			DataNode[0005] = "598"
				Header[011b] = 1333
				Type[000b] = "Rotor"
				Static[001b] = 1
				Data[0012] = [-0.052249372005462646, -0.0, -0.0, 0.9986340403556824]
			DataNode[0005] = "599"
				Header[011b] = 1334
				Type[000b] = "Rotor"
				Static[001b] = 1
				Data[0012] = [-0.006719987373799086, -0.0, -0.0, 0.9999774098396301]
			DataNode[0005] = "600"
				Header[011b] = 1335
				Type[000b] = "Position"
				Static[001b] = 1
				Data[0012] = [0.059525955468416214, -0.07514002174139023, 0.8676367402076721]
			DataNode[0005] = "601"
				Header[011b] = 1336
				Type[000b] = "Position"
				Static[001b] = 1
				Data[0012] = [0.059525955468416214, -0.026694975793361664, 0.45894530415534973]
			DataNode[0005] = "602"
				Header[011b] = 1337
				Type[000b] = "Position"
				Static[001b] = 1
				Data[0012] = [0.059525955468416214, -0.021524449810385704, 0.07425887137651443]
			DataNode[0005] = "603"
				Header[011b] = 1338
				Type[000b] = "Float"
				Static[001b] = 1
				Data[0013] = 0.7962738275527954
			DataNode[0005] = "604"
				Header[011b] = 1339
				Type[000b] = "Dilation"
				External[001b] = 1
				BasisRef[001b] = 11
				Data[0001] = 
					Translation[0012] = [-1.776356799695581e-17, 0.3999999761581421, 1.0]
			DataNode[0005] = "605"
				Header[011b] = 1340
				Type[000b] = "Dilation"
				External[001b] = 1
				BasisRef[001b] = 20
				Data[0001] = 
					Translation[0012] = [0.0, 0.0, 0.0]
					Orientation[0012] = [0.0, 0.0, 0.0, 1.0]
					Scale[0013] = 1.0
			DataNode[0005] = "606"
				Header[011b] = 1344
				Type[000b] = "Position"
				BasisRef[001b] = 21
				Data[0012] = [0.0, 0.0, 0.0]
			DataNode[0005] = "607"
				Header[011b] = 1343
				Type[000b] = "Dilation"
				BasisRef[001b] = 103
				Data[0001] = 
					Translation[0012] = [0.0, 0.0, 0.0]
					Orientation[0012] = [0.0, 0.0, 0.0, 1.0]
					Scale[0013] = 1.0
			DataNode[0005] = "608"
				Header[011b] = 1348
				Type[000b] = "Position"
				BasisRef[001b] = 21
			DataNode[0005] = "609"
				Header[011b] = 1349
				Type[000b] = "Position"
				BasisRef[001b] = 103
				Data[0012] = [0.0, 0.0, 0.0]
			DataNode[0005] = "610"
				Header[011b] = 1351
				Type[000b] = "Dilation"
				External[001b] = 1
				BasisRef[011b] = 137
				Data[0001] = 
					Translation[0012] = [0.0, 0.08551236242055893, 0.0901670753955841]
					Orientation[0012] = [0.9970571994781494, 0.0, 0.0, 0.0766613557934761]
			DataNode[0005] = "611"
				Header[011b] = 1352
				Type[000b] = "Transform"
				BasisRef[001b] = 0
				Data[0001] = 
					Translation[0012] = [0.0, 0.0, 0.0]
					Orientation[0012] = [0.0, 0.0, 0.0, 1.0]
					Scale[0012] = [1.0, 1.0, 1.0, 1.0]
					Unscale[0012] = [1.0, 1.0, 1.0, 1.0]
			DataNode[0005] = "612"
				Header[011b] = 1354
				Type[000b] = "Rotor"
				BasisRef[011b] = 138
				Data[0012] = [0.0, 0.0, 0.0, 1.0]
			DataNode[0005] = "613"
				Header[011b] = 1358
				Type[000b] = "Vector"
				Data[0012] = [0.0, 1.0, 0.0]
			DataNode[0005] = "614"
				Header[011b] = 1359
				Type[000b] = "Vector"
				BasisRef[011b] = 138
				Data[0012] = [0.0, 1.0, 0.0]
			DataNode[0005] = "615"
				Header[011b] = 1360
				Type[000b] = "Vector"
				Data[0012] = [0.0, 0.0, 1.0]
			DataNode[0005] = "616"
				Header[011b] = 1361
				Type[000b] = "Vector"
				BasisRef[001b] = 0
			DataNode[0005] = "617"
				Header[011b] = 1362
				Type[000b] = "Vector"
				BasisRef[011b] = 138
				Data[0012] = [0.0, 0.0, 0.0]
			DataNode[0005] = "618"
				Header[011b] = 1355
				Type[000b] = "Position"
				BasisRef[011b] = 138
				Data[0012] = [0.0, 7.105427198782324e-17, 0.019999999552965164]
			DataNode[0005] = "619"
				Header[011b] = 1365
				Type[000b] = "Position"
				BasisRef[001b] = 0
				Data[0012] = [0.0, 0.0, 0.0]
			DataNode[0005] = "620"
				Header[011b] = 1356
				Type[000b] = "Dilation"
				External[001b] = 1
				Peeked[001b] = 1
				BasisRef[011b] = 138
				Data[0001] = 
					Translation[0012] = [0.0, 7.105427198782324e-17, 0.019999999552965164]
					Orientation[0012] = [0.0, 0.0, 0.0, 1.0]
			DataNode[0005] = "621"
				Header[011b] = 1368
				Type[000b] = "Transform"
				External[001b] = 1
				BasisRef[001b] = 0
				Data[0001] = 
					Translation[0012] = [0.0, 0.0, 0.0]
					Orientation[0012] = [0.0, 0.0, 0.0, 1.0]
					Scale[0012] = [1.0, 1.0, 1.0, 1.0]
					Unscale[0012] = [1.0, 1.0, 1.0, 1.0]
			DataNode[0005] = "622"
				Header[011b] = 1370
				Type[000b] = "Rotor"
				BasisRef[011b] = 139
				Data[0012] = [0.0, 0.0, 0.0, 1.0]
			DataNode[0005] = "623"
				Header[011b] = 1374
				Type[000b] = "Vector"
				Data[0012] = [0.0, 1.0, -3.947459672522534e-16]
			DataNode[0005] = "624"
				Header[011b] = 1375
				Type[000b] = "Vector"
				BasisRef[011b] = 139
				Data[0012] = [0.0, 1.0, 0.0]
			DataNode[0005] = "625"
				Header[011b] = 1376
				Type[000b] = "Vector"
				Data[0012] = [0.0, 3.947459672522534e-16, 1.0]
			DataNode[0005] = "626"
				Header[011b] = 1377
				Type[000b] = "Vector"
				BasisRef[001b] = 0
			DataNode[0005] = "627"
				Header[011b] = 1378
				Type[000b] = "Vector"
				BasisRef[011b] = 139
				Data[0012] = [0.0, 0.0, 0.0]
			DataNode[0005] = "628"
				Header[011b] = 1371
				Type[000b] = "Position"
				BasisRef[011b] = 139
				Data[0012] = [0.0, 0.0, 0.17999999225139618]
			DataNode[0005] = "629"
				Header[011b] = 1381
				Type[000b] = "Position"
				BasisRef[001b] = 0
				Data[0012] = [0.0, 0.0, 0.0]
			DataNode[0005] = "630"
				Header[011b] = 1372
				Type[000b] = "Dilation"
				External[001b] = 1
				Peeked[001b] = 1
				BasisRef[011b] = 139
				Data[0001] = 
					Translation[0012] = [0.0, 0.0, 0.17999999225139618]
					Orientation[0012] = [0.0, 0.0, 0.0, 1.0]
			DataNode[0005] = "631"
				Header[011b] = 1384
				Type[000b] = "Transform"
				External[001b] = 1
				BasisRef[001b] = 0
				Data[0001] = 
					Translation[0012] = [0.0, 0.0, 0.0]
					Orientation[0012] = [0.0, 0.0, 0.0, 1.0]
					Scale[0012] = [1.0, 1.0, 1.0, 1.0]
					Unscale[0012] = [1.0, 1.0, 1.0, 1.0]
			DataNode[0005] = "632"
				Header[011b] = 1386
				Type[000b] = "Rotor"
				BasisRef[011b] = 140
				Data[0012] = [0.0, 0.0, 0.0, 1.0]
			DataNode[0005] = "633"
				Header[011b] = 1390
				Type[000b] = "Vector"
				Data[0012] = [0.0, 1.0, 0.0]
			DataNode[0005] = "634"
				Header[011b] = 1391
				Type[000b] = "Vector"
				BasisRef[011b] = 140
				Data[0012] = [0.0, 1.0, 0.0]
			DataNode[0005] = "635"
				Header[011b] = 1392
				Type[000b] = "Vector"
				Data[0012] = [0.0, 0.0, 1.0]
			DataNode[0005] = "636"
				Header[011b] = 1393
				Type[000b] = "Vector"
				BasisRef[001b] = 0
			DataNode[0005] = "637"
				Header[011b] = 1394
				Type[000b] = "Vector"
				BasisRef[011b] = 140
				Data[0012] = [0.0, 0.0, 0.0]
			DataNode[0005] = "638"
				Header[011b] = 1387
				Type[000b] = "Position"
				BasisRef[011b] = 140
				Data[0012] = [0.0, 7.105427198782324e-17, 0.17999999225139618]
			DataNode[0005] = "639"
				Header[011b] = 1397
				Type[000b] = "Position"
				BasisRef[001b] = 0
				Data[0012] = [0.0, 0.0, 0.0]
			DataNode[0005] = "640"
				Header[011b] = 1388
				Type[000b] = "Dilation"
				External[001b] = 1
				Peeked[001b] = 1
				BasisRef[011b] = 140
				Data[0001] = 
					Translation[0012] = [0.0, 7.105427198782324e-17, 0.17999999225139618]
					Orientation[0012] = [0.0, 0.0, 0.0, 1.0]
			DataNode[0005] = "641"
				Header[011b] = 1400
				Type[000b] = "Transform"
				External[001b] = 1
				BasisRef[001b] = 0
				Data[0001] = 
					Translation[0012] = [0.0, 0.0, 0.0]
					Orientation[0012] = [0.0, 0.0, 0.0, 1.0]
					Scale[0012] = [1.0, 1.0, 1.0, 1.0]
					Unscale[0012] = [1.0, 1.0, 1.0, 1.0]
			DataNode[0005] = "642"
				Header[011b] = 1402
				Type[000b] = "Position"
				BasisRef[011b] = 141
				Data[0012] = [0.0, 0.0, 0.14999999105930328]
			DataNode[0005] = "643"
				Header[011b] = 1404
				Type[000b] = "Position"
				BasisRef[001b] = 0
				Data[0012] = [0.0, 0.0, 0.0]
			DataNode[0005] = "644"
				Header[011b] = 1403
				Type[000b] = "Dilation"
				Peeked[001b] = 1
				BasisRef[011b] = 141
				Data[0001] = 
					Translation[0012] = [0.0, 0.0, 0.14999999105930328]
					Orientation[0012] = [0.0, 0.0, 0.0, 1.0]
			DataNode[0005] = "645"
				Header[011b] = 1407
				Type[000b] = "Dilation"
				BasisRef[001b] = 78
				Data[0001] = 
					Translation[0012] = [0.0, -0.2827470302581787, -0.041392792016267776]
					Orientation[0012] = [-0.7071067690849304, -0.0, -0.0, 0.7071067690849304]
			DataNode[0005] = "646"
				Header[011b] = 1408
				Type[000b] = "Dilation"
				BasisRef[001b] = 0
				Data[0001] = 
					Translation[0012] = [0.0, 0.0, 0.0]
					Orientation[0012] = [0.0, 0.0, 0.0, 1.0]
					Scale[0013] = 1.0
			DataNode[0005] = "647"
				Header[011b] = 1410
				Type[000b] = "Position"
				BasisRef[001b] = 116
				Data[0012] = [-3.552713599391162e-17, 2.220445916901415e-17, 0.009999999776482582]
			DataNode[0005] = "648"
				Header[011b] = 1413
				Type[000b] = "Position"
				BasisRef[001b] = 0
				Data[0012] = [0.0, 0.0, 0.0]
			DataNode[0005] = "649"
				Header[011b] = 1411
				Type[000b] = "Dilation"
				External[001b] = 1
				Peeked[001b] = 1
				BasisRef[001b] = 116
				Data[0001] = 
					Translation[0012] = [-3.552713599391162e-17, 2.220445916901415e-17, 0.009999999776482582]
					Orientation[0012] = [-0.0, -0.0, -0.0, 1.0]
					Scale[0013] = 1.0
			DataNode[0005] = "650"
				Header[011b] = 1416
				Type[000b] = "Rotor"
				BasisRef[001b] = 122
				Data[0012] = [0.0, 0.0, 0.0, 1.0]
			DataNode[0005] = "651"
				Header[011b] = 1417
				Type[000b] = "Dilation"
				BasisRef[001b] = 122
				Data[0001] = 
					Translation[0012] = [0.0, 0.0, 0.0]
					Orientation[0012] = [0.0, 0.0, 0.0, 1.0]
					Scale[0013] = 1.0
			DataNode[0005] = "652"
				Header[011b] = 1418
				Type[000b] = "Transform"
				External[001b] = 1
				BasisRef[001b] = 0
				Data[0001] = 
					Translation[0012] = [0.0, 0.0, 0.0]
					Orientation[0012] = [0.0, 0.0, 0.0, 1.0]
					Scale[0012] = [1.0, 1.0, 1.0, 1.0]
					Unscale[0012] = [1.0, 1.0, 1.0, 1.0]
			DataNode[0005] = "653"
				Header[011b] = 1419
				Type[000b] = "Dilation"
				BasisRef[001b] = 103
				Data[0001] = 
					Translation[0012] = [0.0, 0.0, 0.0]
					Orientation[0012] = [0.0, 0.0, 0.0, 1.0]
					Scale[0013] = 1.0
			DataNode[0005] = "654"
				Header[011b] = 1412
				Type[000b] = "Rotor"
				BasisRef[001b] = 116
				Data[0012] = [-0.0, -0.0, -0.0, 1.0]
			DataNode[0005] = "655"
				Header[011b] = 1425
				Type[000b] = "Vector"
				Data[0012] = [8.643471675049698e-33, 1.0, -7.20144632428748e-17]
			DataNode[0005] = "656"
				Header[011b] = 1426
				Type[000b] = "Vector"
				BasisRef[001b] = 116
				Data[0012] = [0.0, 1.0, 0.0]
			DataNode[0005] = "657"
				Header[011b] = 1427
				Type[000b] = "Vector"
				Data[0012] = [-1.2002410540479133e-16, 7.20144632428748e-17, 1.0]
			DataNode[0005] = "658"
				Header[011b] = 1428
				Type[000b] = "Vector"
				BasisRef[001b] = 0
			DataNode[0005] = "659"
				Header[011b] = 1429
				Type[000b] = "Vector"
				BasisRef[001b] = 116
				Data[0012] = [0.0, 0.0, 0.0]
			DataNode[0005] = "660"
				Header[011b] = 1432
				Type[000b] = "Position"
				BasisRef[001b] = 117
				Data[0012] = [-4.44089183380283e-17, 2.6645351995433716e-17, 0.3700000047683716]
			DataNode[0005] = "661"
				Header[011b] = 1434
				Type[000b] = "Position"
				BasisRef[001b] = 0
				Data[0012] = [0.0, 0.0, 0.0]
			DataNode[0005] = "662"
				Header[011b] = 1433
				Type[000b] = "Dilation"
				Peeked[001b] = 1
				BasisRef[001b] = 117
				Data[0001] = 
					Translation[0012] = [-4.44089183380283e-17, 2.6645351995433716e-17, 0.3700000047683716]
					Orientation[0012] = [0.0, 0.0, 0.0, 1.0]
			DataNode[0005] = "663"
				Header[011b] = 1437
				Type[000b] = "Dilation"
				BasisRef[001b] = 116
				Data[0001] = 
					Translation[0012] = [-8.881783998477905e-18, -5.329070399086743e-17, 0.2997475266456604]
			DataNode[0005] = "664"
				Header[011b] = 1438
				Type[000b] = "Dilation"
				BasisRef[001b] = 0
				Data[0001] = 
					Translation[0012] = [0.0, 0.0, 0.0]
					Orientation[0012] = [0.0, 0.0, 0.0, 1.0]
					Scale[0013] = 1.0
			DataNode[0005] = "665"
				Header[011b] = 1440
				Type[000b] = "Position"
				BasisRef[001b] = 120
				Data[0012] = [3.552713599391162e-17, 1.776356799695581e-17, 0.009999999776482582]
			DataNode[0005] = "666"
				Header[011b] = 1443
				Type[000b] = "Position"
				BasisRef[001b] = 0
				Data[0012] = [0.0, 0.0, 0.0]
			DataNode[0005] = "667"
				Header[011b] = 1441
				Type[000b] = "Dilation"
				External[001b] = 1
				Peeked[001b] = 1
				BasisRef[001b] = 120
				Data[0001] = 
					Translation[0012] = [3.552713599391162e-17, 1.776356799695581e-17, 0.009999999776482582]
					Orientation[0012] = [-0.0, -0.0, -0.0, 1.0]
					Scale[0013] = 1.0
			DataNode[0005] = "668"
				Header[011b] = 1446
				Type[000b] = "Rotor"
				BasisRef[001b] = 122
				Data[0012] = [0.0, 0.0, 0.0, 1.0]
			DataNode[0005] = "669"
				Header[011b] = 1447
				Type[000b] = "Dilation"
				BasisRef[001b] = 122
				Data[0001] = 
					Translation[0012] = [0.0, 0.0, 0.0]
					Orientation[0012] = [0.0, 0.0, 0.0, 1.0]
					Scale[0013] = 1.0
			DataNode[0005] = "670"
				Header[011b] = 1448
				Type[000b] = "Transform"
				External[001b] = 1
				BasisRef[001b] = 0
				Data[0001] = 
					Translation[0012] = [0.0, 0.0, 0.0]
					Orientation[0012] = [0.0, 0.0, 0.0, 1.0]
					Scale[0012] = [1.0, 1.0, 1.0, 1.0]
					Unscale[0012] = [1.0, 1.0, 1.0, 1.0]
			DataNode[0005] = "671"
				Header[011b] = 1449
				Type[000b] = "Dilation"
				BasisRef[001b] = 103
				Data[0001] = 
					Translation[0012] = [0.0, 0.0, 0.0]
					Orientation[0012] = [0.0, 0.0, 0.0, 1.0]
					Scale[0013] = 1.0
			DataNode[0005] = "672"
				Header[011b] = 1442
				Type[000b] = "Rotor"
				BasisRef[001b] = 120
				Data[0012] = [-0.0, -0.0, -0.0, 1.0]
			DataNode[0005] = "673"
				Header[011b] = 1455
				Type[000b] = "Vector"
				Data[0012] = [8.067240670856767e-33, 1.0, 8.401687378335393e-17]
			DataNode[0005] = "674"
				Header[011b] = 1456
				Type[000b] = "Vector"
				BasisRef[001b] = 120
				Data[0012] = [0.0, 1.0, 0.0]
			DataNode[0005] = "675"
				Header[011b] = 1457
				Type[000b] = "Vector"
				Data[0012] = [9.601928432383306e-17, -8.401687378335393e-17, 1.0]
			DataNode[0005] = "676"
				Header[011b] = 1458
				Type[000b] = "Vector"
				BasisRef[001b] = 0
			DataNode[0005] = "677"
				Header[011b] = 1459
				Type[000b] = "Vector"
				BasisRef[001b] = 120
				Data[0012] = [0.0, 0.0, 0.0]
			DataNode[0005] = "678"
				Header[011b] = 1462
				Type[000b] = "Position"
				BasisRef[001b] = 121
				Data[0012] = [3.552713599391162e-17, -3.108624482185328e-17, 0.3700000047683716]
			DataNode[0005] = "679"
				Header[011b] = 1464
				Type[000b] = "Position"
				BasisRef[001b] = 0
				Data[0012] = [0.0, 0.0, 0.0]
			DataNode[0005] = "680"
				Header[011b] = 1463
				Type[000b] = "Dilation"
				Peeked[001b] = 1
				BasisRef[001b] = 121
				Data[0001] = 
					Translation[0012] = [3.552713599391162e-17, -3.108624482185328e-17, 0.3700000047683716]
					Orientation[0012] = [0.0, 0.0, 0.0, 1.0]
			DataNode[0005] = "681"
				Header[011b] = 1467
				Type[000b] = "Dilation"
				BasisRef[001b] = 120
				Data[0001] = 
					Translation[0012] = [1.776356799695581e-17, -6.661337750704245e-17, 0.2997475266456604]
			DataNode[0005] = "682"
				Header[011b] = 1468
				Type[000b] = "Dilation"
				BasisRef[001b] = 0
				Data[0001] = 
					Translation[0012] = [0.0, 0.0, 0.0]
					Orientation[0012] = [0.0, 0.0, 0.0, 1.0]
					Scale[0013] = 1.0
			DataNode[0005] = "683"
				Header[011b] = 1470
				Type[000b] = "Dilation"
				External[001b] = 1
				Peeked[001b] = 1
				BasisRef[001b] = 103
				Data[0001] = 
					Translation[0012] = [0.0, -0.021524449810385704, 0.07425887137651443]
					Orientation[0012] = [-0.006719987373799086, 0.0, 0.0, 0.9999774098396301]
					Scale[0013] = 1.0
			DataNode[0005] = "684"
				Header[011b] = 1474
				Type[000b] = "Transform"
				External[001b] = 1
				BasisRef[001b] = 0
				Data[0001] = 
					Translation[0012] = [0.0, 0.0, 0.0]
					Orientation[0012] = [0.0, 0.0, 0.0, 1.0]
					Scale[0012] = [1.0, 1.0, 1.0, 1.0]
					Unscale[0012] = [1.0, 1.0, 1.0, 1.0]
			DataNode[0005] = "685"
				Header[011b] = 1471
				Type[000b] = "Position"
				BasisRef[001b] = 103
				Data[0012] = [0.0, -0.021524449810385704, 0.07425887137651443]
			DataNode[0005] = "686"
				Header[011b] = 1472
				Type[000b] = "Rotor"
				BasisRef[001b] = 103
				Data[0012] = [-0.006719987373799086, 0.0, 0.0, 0.9999774098396301]
			DataNode[0005] = "687"
				Header[011b] = 1478
				Type[000b] = "Dilation"
				Peeked[001b] = 1
				BasisRef[001b] = 122
				Data[0001] = 
					Translation[0012] = [0.0, 0.005303521640598774, 0.39458125829696655]
					Orientation[0012] = [-0.052249372005462646, 0.0, 0.0, 0.9986340403556824]
					Scale[0013] = 1.0
			DataNode[0005] = "688"
				Header[011b] = 1481
				Type[000b] = "Dilation"
				External[001b] = 1
				BasisRef[001b] = 0
				Data[0001] = 
					Translation[0012] = [0.0, 0.0, 0.0]
					Orientation[0012] = [0.0, 0.0, 0.0, 1.0]
					Scale[0013] = 1.0
			DataNode[0005] = "689"
				Header[011b] = 1479
				Type[000b] = "Rotor"
				BasisRef[001b] = 122
				Data[0012] = [-0.052249372005462646, 0.0, 0.0, 0.9986340403556824]
			DataNode[0005] = "690"
				Header[011b] = 1483
				Type[000b] = "Dilation"
				External[001b] = 1
				BasisRef[001b] = 5
			DataNode[0005] = "691"
				Header[011b] = 1484
				Type[000b] = "Dilation"
				External[001b] = 1
				BasisRef[001b] = 57
				Data[0001] = 
					Translation[0012] = [0.026457706466317177, -0.011285960674285889, 0.07060110569000244]
					Orientation[0012] = [-0.008576841093599796, -0.0, -0.0, 0.9999632239341736]
			DataNode[0005] = "692"
				Header[011b] = 1485
				Type[000b] = "Dilation"
				External[001b] = 1
				BasisRef[001b] = 58
			DataNode[0005] = "693"
				Header[011b] = 1486
				Type[000b] = "Dilation"
				External[001b] = 1
				BasisRef[001b] = 71
				Data[0001] = 
					Translation[0012] = [-0.03613653406500816, -0.015463762916624546, 0.06970835477113724]
					Orientation[0012] = [-0.0, -0.0, -0.7071067690849304, 0.7071067690849304]
			DataNode[0005] = "694"
				Header[011b] = 1487
				Type[000b] = "Dilation"
				External[001b] = 1
				BasisRef[001b] = 72
			DataNode[0005] = "695"
				Header[011b] = 1488
				Type[000b] = "Dilation"
				External[001b] = 1
				BasisRef[001b] = 44
				Data[0001] = 
					Translation[0012] = [3.0896364271470815e-18, 0.0018888904014602304, -0.11938703060150146]
			DataNode[0005] = "696"
				Header[011b] = 1489
				Type[000b] = "Dilation"
				External[001b] = 1
				BasisRef[001b] = 79
			DataNode[0005] = "697"
				Header[011b] = 1490
				Type[000b] = "Dilation"
				External[001b] = 1
				BasisRef[001b] = 44
				Data[0001] = 
					Translation[0012] = [-0.043545451015233994, 0.04539531469345093, -0.10124149173498154]
					Orientation[0012] = [0.7409617900848389, -0.0, -0.0, 0.6715472340583801]
			DataNode[0005] = "698"
				Header[011b] = 1491
				Type[000b] = "Dilation"
				External[001b] = 1
				BasisRef[001b] = 80
			DataNode[0005] = "699"
				Header[011b] = 1492
				Type[000b] = "Dilation"
				External[001b] = 1
				BasisRef[001b] = 42
				Data[0001] = 
					Translation[0012] = [0.02565683238208294, 0.00914173573255539, 0.04385071247816086]
					Orientation[0012] = [0.6345494389533997, -0.0, -0.0, 0.7728822827339172]
			DataNode[0005] = "700"
				Header[011b] = 1493
				Type[000b] = "Dilation"
				External[001b] = 1
				BasisRef[001b] = 82
			DataNode[0005] = "701"
				Header[011b] = 1494
				Type[000b] = "Dilation"
				External[001b] = 1
				BasisRef[001b] = 5
			DataNode[0005] = "702"
				Header[011b] = 1497
				Type[000b] = "Rotor"
				Static[001b] = 1
				BasisRef[001b] = 106
				Data[0012] = [0.5391057133674622, -0.0, -0.0, 0.8422380685806274]
			DataNode[0005] = "703"
				Header[011b] = 1499
				Type[000b] = "Rotor"
				Static[001b] = 1
				BasisRef[001b] = 111
				Data[0012] = [0.5391057133674622, -0.0, -0.0, 0.8422380685806274]
			DataNode[0005] = "704"
				Header[011b] = 1502
				Type[000b] = "Rotor"
				Static[001b] = 1
				BasisRef[001b] = 125
				Data[0012] = [0.4728475511074066, -0.6827392578125, 0.46654850244522095, 0.30432677268981934]
			DataNode[0005] = "705"
				Header[011b] = 1504
				Type[000b] = "Rotor"
				Static[001b] = 1
				BasisRef[001b] = 125
				Data[0012] = [0.4728475511074066, 0.6827392578125, -0.46654850244522095, 0.30432677268981934]
			DataNode[0005] = "706"
				Header[011b] = 1510
				Type[000b] = "Rotor"
				BasisRef[011b] = 128
			DataNode[0005] = "707"
				Header[011b] = 1511
				Type[000b] = "Rotor"
				Static[001b] = 1
				BasisRef[011b] = 128
				Data[0012] = [-0.028770869597792625, -0.0, -0.0, 0.9995860457420349]
			DataNode[0005] = "708"
				Header[011b] = 1514
				Type[000b] = "Rotor"
				BasisRef[011b] = 133
			DataNode[0005] = "709"
				Header[011b] = 1515
				Type[000b] = "Rotor"
				Static[001b] = 1
				BasisRef[011b] = 133
				Data[0012] = [-0.028770869597792625, -0.0, -0.0, 0.9995860457420349]
			DataNode[0005] = "710"
				Header[011b] = 1520
				Type[000b] = "Rotor"
				Static[001b] = 1
				BasisRef[011b] = 136
				Data[0012] = [-0.7592337131500244, 0.0, 0.0, -0.6508181095123291]
			DataNode[0005] = "711"
				Header[011b] = 1522
				Type[000b] = "Rotor"
				Static[001b] = 1
				BasisRef[001b] = 102
				Data[0012] = [-0.7071067690849304, -0.0, -0.0, 0.7071067690849304]
			DataNode[0005] = "712"
				Header[011b] = 1524
				Type[000b] = "Rotor"
				Static[001b] = 1
				BasisRef[001b] = 125
				Data[0012] = [-0.7825807332992554, 0.0, 0.0, -0.6225491166114807]
			DataNode[0005] = "713"
				Header[011b] = 1528
				Type[000b] = "Vector"
				Static[001b] = 1
				Data[0012] = [0.0, 0.0, 1.0]
			DataNode[0005] = "714"
				Header[011b] = 1529
				Type[000b] = "Vector"
				BasisRef[001b] = 77
			DataNode[0005] = "715"
				Header[011b] = 1531
				Type[000b] = "Vector"
				Static[001b] = 1
				Data[0012] = [0.0, -1.0, 0.0]
			DataNode[0005] = "716"
				Header[011b] = 1532
				Type[000b] = "Vector"
				BasisRef[001b] = 77
			DataNode[0005] = "717"
				Header[011b] = 1537
				Type[000b] = "Vector"
				Static[001b] = 1
				Data[0012] = [0.0, 1.0, 0.0]
			DataNode[0005] = "718"
				Header[011b] = 1538
				Type[000b] = "Vector"
				BasisRef[001b] = 89
			DataNode[0005] = "719"
				Header[011b] = 1540
				Type[000b] = "Vector"
				Static[001b] = 1
				Data[0012] = [0.0, 0.0, 1.0]
			DataNode[0005] = "720"
				Header[011b] = 1541
				Type[000b] = "Vector"
				BasisRef[001b] = 89
			DataNode[0005] = "721"
				Header[011b] = 1544
				Type[000b] = "Vector"
				Static[001b] = 1
				Data[0012] = [0.0, 1.0, 0.0]
			DataNode[0005] = "722"
				Header[011b] = 1545
				Type[000b] = "Vector"
				BasisRef[001b] = 93
			DataNode[0005] = "723"
				Header[011b] = 1547
				Type[000b] = "Vector"
				Static[001b] = 1
				Data[0012] = [0.0, 0.0, 1.0]
			DataNode[0005] = "724"
				Header[011b] = 1548
				Type[000b] = "Vector"
				BasisRef[001b] = 93
			DataNode[0005] = "725"
				Header[011b] = 1560
				Type[000b] = "Rotor"
				Static[001b] = 1
				BasisRef[001b] = 102
				Data[0012] = [0.7071067690849304, -0.0, -0.0, 0.7071067690849304]
			DataNode[0005] = "726"
				Header[011b] = 1562
				Type[000b] = "Rotor"
				Static[001b] = 1
				BasisRef[001b] = 123
				Data[0012] = [0.7071067690849304, -0.0, -0.0, 0.7071067690849304]
			DataNode[0005] = "727"
				Header[011b] = 1564
				Type[000b] = "Rotor"
				Static[001b] = 1
				BasisRef[001b] = 124
				Data[0012] = [-0.7825807332992554, 0.0, 0.0, -0.6225491166114807]
			DataNode[0005] = "728"
				Header[011b] = 1568
				Type[000b] = "Rotor"
				Static[001b] = 1
				BasisRef[001b] = 107
				Data[0012] = [-0.17060768604278564, -0.0, -0.0, 0.9853390455245972]
			DataNode[0005] = "729"
				Header[011b] = 1570
				Type[000b] = "Rotor"
				Static[001b] = 1
				BasisRef[001b] = 112
				Data[0012] = [-0.17060768604278564, -0.0, -0.0, 0.9853390455245972]
			DataNode[0005] = "730"
				Header[011b] = 1583
				Type[000b] = "Float"
				Data[0013] = 0.75
			DataNode[0005] = "731"
				Header[011b] = 1586
				Type[000b] = "Float"
				Data[0013] = 0.75
			DataNode[0005] = "732"
				Header[011b] = 1588
				Type[000b] = "ChainParticle"
				ConfigFlags[001b] = 6
				InverseMass[0013] = 1.0
				DampingFactor[0013] = 1.7999999523162842
				NaturalFrequency[0013] = 12.566370964050293
				RelativeTarget[0012] = [0.0, 0.0, 0.14999999105930328]
				ConstraintLength[0013] = 0.14999999105930328
				BindTransform[0005] = "Dilation"
					Translation[0012] = [0.0, 0.0, 0.14999999105930328]
